"Country","Sex","Year","Age-standardised diabetes prevalence","Age-standardised_Lower 95% uncertainty interval","Age-standardised_Upper 95% uncertainty interval","Crude diabetes prevalence","Crude_Lower 95% uncertainty interval","Crude_Upper 95% uncertainty interval","Number of adults with diabetes","Number_Lower 95% uncertainty interval","Number_Upper 95% uncertainty interval"
"United States of America","Men",1980,0.0465967494044016,0.0218426622271797,0.0852450552063139,0.0475096111159573,0.0227686657751792,0.0858490415899485,3742118.79695966,1613393.2415707,6891617.56110071
"United States of America","Men",1981,0.0472437540901363,0.0233671345294677,0.0832467582709224,0.0481065678101092,0.0242178083379141,0.0838064990091984,3848103.40513197,1773897.89594165,6829230.11962449
"United States of America","Men",1982,0.047963593587543,0.0249623150363571,0.0810251596195435,0.0487643925030583,0.0258197499297776,0.0813880796822454,3962784.9304926,1925336.25616833,6802634.39818919
"United States of America","Men",1983,0.0487934044241516,0.0265513619932808,0.0803358046968973,0.0495355042576156,0.0274992310843059,0.0806469513745045,4089236.5004529,2085175.4328914,6804632.14149004
"United States of America","Men",1984,0.0497255632472446,0.028161695896566,0.0795462181501796,0.0504351577025515,0.0291179824147825,0.0793891765521834,4226898.27329579,2255085.17440053,6863121.67700563
"United States of America","Men",1985,0.0507507295392128,0.0297765730423987,0.0783601074581753,0.0514709122549577,0.0307254294321828,0.0785066654899755,4375149.20861379,2425726.37510807,6915568.1935645
"United States of America","Men",1986,0.0518378259984147,0.0315184826610077,0.0780665102012206,0.0526189187600727,0.032645980499703,0.0782141082006082,4531901.99682935,2603746.42191815,7001194.59607307
"United States of America","Men",1987,0.0529753207102481,0.0332547024767133,0.0780576694571836,0.0538644036182925,0.0344709937028599,0.0782995459528019,4696722.57426896,2782035.95858467,7114093.03045668
"United States of America","Men",1988,0.0541660884989799,0.0348745901828648,0.0782685587688543,0.0552054398097803,0.0361888536778881,0.0789923772620744,4870171.01320748,2957207.8099098,7265001.35070253
"United States of America","Men",1989,0.0554187595484514,0.0363842576040569,0.0795340643083242,0.0566413616320893,0.0378032647879658,0.0801436709629635,5053352.19640537,3129697.50416258,7453424.68944388
"United States of America","Men",1990,0.0566995516443974,0.0379080431734982,0.0804218590199195,0.0581322109315656,0.0393664643961633,0.0816480593660539,5243811.90156269,3306125.64715381,7662375.03568451
"United States of America","Men",1991,0.0580351324686174,0.0394054785617342,0.0819861222784939,0.059706613700487,0.0409024600661108,0.0832988951735261,5444043.66361518,3486851.00709491,7881162.28154183
"United States of America","Men",1992,0.0594063821064947,0.0408652900272208,0.0829642085622794,0.0613512941315604,0.0425812654123454,0.084977697609446,5653249.32993682,3659886.74126882,8134664.33558658
"United States of America","Men",1993,0.0608017291690511,0.0422304837599427,0.084241722030582,0.0630554600418463,0.0441214318050325,0.0866270582131674,5872749.46865517,3841956.13288187,8394735.43982268
"United States of America","Men",1994,0.0622242955427866,0.0432635157621584,0.0853237730505324,0.0648226362692934,0.0455007485645906,0.0882583378742504,6106038.80227246,4039510.73541774,8671170.97171086
"United States of America","Men",1995,0.0636449354949235,0.0447279364412151,0.0867186169942044,0.0666239861396735,0.0472893512882947,0.0899509791459318,6352871.10287286,4256338.18992938,8956489.15149677
"United States of America","Men",1996,0.0650734240439175,0.0464398948064493,0.0879778864528149,0.0684681095154447,0.0492568435666865,0.0920036305899673,6615951.83680854,4482645.02335921,9280551.53830747
"United States of America","Men",1997,0.066445779600694,0.0479557870240241,0.0891601148088393,0.0702909166115331,0.0510408744311582,0.094114852964445,6888787.67386543,4713366.13373933,9615407.87850674
"United States of America","Men",1998,0.0677976622009058,0.0493643061388905,0.0905009738489806,0.0721349132559024,0.0527807349116329,0.0959849774194468,7172935.51924365,4947402.31545163,9953493.73876113
"United States of America","Men",1999,0.0691187841038538,0.0506221244688066,0.0914120862076485,0.073999084573954,0.0545081752586669,0.0975640314517052,7464076.39358827,5194359.5034442,10262131.633437
"United States of America","Men",2000,0.0703645081719728,0.0519909903202465,0.0926257658231487,0.0758432692881591,0.0563641137780722,0.0993927423801369,7754746.28467813,5450668.47422138,10589857.9740592
"United States of America","Men",2001,0.0715378109258956,0.0533430389977361,0.0932545115373507,0.0776685199398361,0.0582793305085491,0.100847785075508,8043414.58793131,5718177.07520985,10920851.8752914
"United States of America","Men",2002,0.0726251925300042,0.0548576266594751,0.0938552198061942,0.0794557410061726,0.0602518532230809,0.102379434102844,8328715.08673941,5971521.36870221,11247831.5169423
"United States of America","Men",2003,0.0736396866786174,0.0559774743799992,0.0948910843055588,0.0812185070218535,0.0619796750423948,0.104598061889499,8613381.41936139,6213564.9044612,11573247.1987085
"United States of America","Men",2004,0.0745845087616866,0.0570686004058134,0.0957236229587774,0.082958974919484,0.0637321654302825,0.106173852764099,8900209.34073603,6464725.17206349,11918412.1698723
"United States of America","Men",2005,0.0754817828253897,0.0579827199311025,0.0971576925447444,0.0846964505168828,0.0653237364108007,0.108759701110846,9193260.54294292,6699288.48326928,12318960.820855
"United States of America","Men",2006,0.0763438363816496,0.0588083856066714,0.0990812915788081,0.0864424132193025,0.0667792066448322,0.111913462658498,9494271.87603268,6909010.46811367,12773888.002428
"United States of America","Men",2007,0.0771013929478359,0.0589300544065117,0.100772697347143,0.088109913781612,0.0675559470925448,0.114813651361302,9792773.5734797,7091593.61570066,13261372.5937968
"United States of America","Men",2008,0.0777626525105908,0.0587558547731318,0.103011728300021,0.0896842463209829,0.0679181531966676,0.118598245766438,10086037.3516743,7247826.63563159,13796821.0669813
"United States of America","Men",2009,0.0783607288966312,0.0580160983083565,0.105624852906477,0.0911740926706652,0.0680175711612664,0.1221688881772,10373384.8551779,7329697.7898494,14406134.0257241
"United States of America","Men",2010,0.0789550868349627,0.0570388914056265,0.108681477458885,0.092627088908792,0.0674596926069305,0.126345632839469,10658892.6559794,7353362.97331959,15031793.6944807
"United States of America","Men",2011,0.0796584718219041,0.0553849768237846,0.112655844358284,0.0941614383405826,0.0660994174447216,0.131983837615334,10955907.6623052,7319997.60309971,15786959.8807275
"United States of America","Men",2012,0.0803070426529671,0.0539940843849774,0.117157395451225,0.0955920936267177,0.0652019314077204,0.137765947833334,11243055.4694996,7250309.96310875,16632809.7755655
"United States of America","Men",2013,0.0809874206546,0.0519248690055394,0.122107263773578,0.0970248917291713,0.0631830289674025,0.143594030524522,11532139.2899264,7116240.49841805,17593134.7842617
"United States of America","Men",2014,0.0816965429347135,0.049176636083383,0.126883006999182,0.098468886900115,0.0603693317638983,0.150533079544568,11823872.8344264,6932973.75194913,18611363.1784946
"United States of America","Women",1980,0.0432094352082387,0.0205880670560436,0.0810345591360118,0.0501795344586087,0.0254371762628268,0.0895726019093604,4348446.39524668,1972704.33622417,7915569.78319666
"United States of America","Women",1981,0.0434929105909202,0.0220488664773713,0.0782044661461484,0.0505334776650081,0.0272519778777087,0.0867820938630987,4452736.36252548,2139255.2984888,7837409.53907663
"United States of America","Women",1982,0.0438353747730962,0.0235938981378844,0.0757937418620665,0.0509642895016524,0.0287774668540462,0.084327832415323,4559305.08077078,2306379.47394345,7741511.61227236
"United States of America","Women",1983,0.0442545592625352,0.0246441010330077,0.0736270951395327,0.0514918014438608,0.0303574323349619,0.0823322206702731,4670962.76724953,2473345.18950835,7699643.96820626
"United States of America","Women",1984,0.0447709350034564,0.0258614942840817,0.0718516026112308,0.0521385059455208,0.031807212115774,0.0809760476133136,4791584.47416702,2646234.72664266,7683081.38661428
"United States of America","Women",1985,0.0453421381070025,0.0272643360072005,0.0708656887169905,0.0528607944014615,0.0334017841112765,0.079751325633944,4918656.53340907,2813478.93323999,7708830.93222463
"United States of America","Women",1986,0.0459610499772113,0.0285171930000503,0.0702402331466757,0.0536534606002353,0.0349190957641324,0.0785937408867566,5052213.34696353,2982724.96468235,7765143.05563903
"United States of America","Women",1987,0.0466073516010757,0.029743383763145,0.069845755305357,0.0544944734833211,0.0362715018831858,0.0786640821939361,5190030.49440028,3137937.09691392,7837253.87002738
"United States of America","Women",1988,0.0472820590096695,0.0305986304867005,0.0694651472392873,0.0553779194838967,0.0374221440614678,0.0787736782813765,5331576.78152509,3277086.36821061,7935624.77398712
"United States of America","Women",1989,0.0480004715212659,0.031676415285171,0.0694740754438293,0.0563092051461855,0.0386638652184047,0.0792578808165852,5477260.95996593,3434556.84943192,8044975.56514706
"United States of America","Women",1990,0.0487383396712382,0.0328593195587063,0.0693396509346157,0.0572562354522888,0.0400238991912822,0.079188720092224,5624081.24918257,3581860.21630518,8165215.43891784
"United States of America","Women",1991,0.0495126407165188,0.0336602101486663,0.0699168221612524,0.0582358781183124,0.0412355676885478,0.0795674025287017,5773414.21350421,3731776.30221229,8310516.53953595
"United States of America","Women",1992,0.0503131031364753,0.0346033822884492,0.070087459021058,0.0592420901349687,0.0424896232218025,0.0804764913223732,5925402.88379411,3877715.67390735,8464025.64227403
"United States of America","Women",1993,0.0511331531366038,0.0356344476427142,0.0706376109481114,0.0602733591551985,0.0436835120742915,0.081010179798875,6082263.76305296,4016931.07236021,8620537.45119808
"United States of America","Women",1994,0.0519860137341076,0.0365761528418937,0.071079867705724,0.0613519269835853,0.0449339517681662,0.0818199469870109,6249526.82428352,4167141.84633512,8792598.59905407
"United States of America","Women",1995,0.052860272486054,0.0377000496257354,0.071838531863973,0.0624726951128267,0.0461869846696906,0.082959006626351,6429207.7292021,4320758.02177444,8984836.07907586
"United States of America","Women",1996,0.053746730325397,0.0387007960668841,0.0727711620107935,0.0636298635931512,0.0472515168717107,0.0837813178359235,6622378.99587282,4495424.51656761,9198476.88487008
"United States of America","Women",1997,0.0546180609068536,0.0397294643556889,0.0731434153373023,0.0647948084336665,0.0484784597642419,0.084833894795489,6825670.3169239,4678725.12729441,9415132.18470069
"United States of America","Women",1998,0.0554856408325736,0.0407110917217995,0.0735518242786304,0.0659792980673724,0.0497694251404862,0.0855042199583192,7038204.39759283,4874678.40871035,9647468.47635493
"United States of America","Women",1999,0.0563431884581334,0.0417103440752368,0.0741589617723704,0.0671744663353412,0.05087829670599,0.086498581950682,7255540.96523184,5074152.53071986,9912590.6206255
"United States of America","Women",2000,0.0571589490842337,0.0426013091408262,0.0750984491820215,0.0683464056390331,0.0523807827606897,0.0879080468944554,7471258.65427909,5265261.7254256,10171262.4491272
"United States of America","Women",2001,0.0579157412415756,0.0438723064651398,0.0757871665399074,0.0694729678424097,0.053534211269211,0.089244993770174,7681676.32497476,5447078.06341738,10404094.3144154
"United States of America","Women",2002,0.0585767102964922,0.0445522263027215,0.0762406496484602,0.0705167085985713,0.0546619017367305,0.090425545693907,7883149.95647274,5627934.18929189,10634595.0539191
"United States of America","Women",2003,0.0591680260330302,0.0453277183361067,0.0767177008532294,0.0715182102718555,0.0554148682241807,0.0913965705660349,8081191.74482315,5799662.28035044,10882703.9103893
"United States of America","Women",2004,0.0596911958836804,0.0457429004000567,0.0766715906395923,0.0724953727206974,0.0564516222633586,0.092038191202989,8279818.90511909,5952713.34035102,11100471.0495772
"United States of America","Women",2005,0.0601575471092418,0.046257925230853,0.0770576621969845,0.0734696688898324,0.0572247197938176,0.0929170143160825,8482955.18854257,6116425.71575844,11353475.1534533
"United States of America","Women",2006,0.0605900282340949,0.0465187862583596,0.0775271650576159,0.0744683060918734,0.0579900639580625,0.0943174876108308,8694233.38746409,6259856.9525844,11660151.2009374
"United States of America","Women",2007,0.060997457731079,0.0465390077229379,0.0785630968452775,0.0754920236421689,0.0582744115080993,0.096523560995528,8913018.49494199,6366879.89891612,11984891.5564213
"United States of America","Women",2008,0.0613853632502415,0.0459570927896752,0.0803734537343737,0.0765289729110657,0.0580877661373342,0.0986131009858883,9136735.66894001,6434760.68141231,12413532.8271623
"United States of America","Women",2009,0.0617805088700695,0.045151068436994,0.0823960424408588,0.0775874342158868,0.0578880575348069,0.10184061720055,9364534.25215317,6476250.616304,12887641.7141742
"United States of America","Women",2010,0.0622262142964184,0.0440911893680489,0.0842836828348281,0.0787015593922347,0.0567943887114582,0.104789678667042,9599190.83993082,6472572.72903588,13420781.1872581
"United States of America","Women",2011,0.062761677001943,0.0426177035215568,0.0874232317353054,0.079910505152285,0.055955422980126,0.109496427257734,9845155.34393039,6436624.55252364,14076598.9809248
"United States of America","Women",2012,0.0632483762249497,0.0410931166235036,0.0909681233939612,0.0810515332293659,0.054462616488439,0.114185733723895,10082787.2774194,6359568.9812251,14803271.7446343
"United States of America","Women",2013,0.0637756820483046,0.039592957194736,0.0946681780185367,0.0822295700270631,0.0529769268664392,0.119124398789488,10325389.7226699,6255718.85893928,15578939.3240909
"United States of America","Women",2014,0.0643633758392126,0.0380885626744021,0.0994506145458595,0.0834694897986151,0.051247916783122,0.124837852271879,10577002.4540345,6101280.27180992,16434913.486642
