st,stateabbrv,statename,le_agg_slope_q1_F,le_raceadj_slope_q1_F,le_agg_slope_q2_F,le_raceadj_slope_q2_F,le_agg_slope_q3_F,le_raceadj_slope_q3_F,le_agg_slope_q4_F,le_raceadj_slope_q4_F,le_agg_slope_q1_M,le_raceadj_slope_q1_M,le_agg_slope_q2_M,le_raceadj_slope_q2_M,le_agg_slope_q3_M,le_raceadj_slope_q3_M,le_agg_slope_q4_M,le_raceadj_slope_q4_M,sd_le_agg_slope_q1_F,sd_le_raceadj_slope_q1_F,sd_le_agg_slope_q2_F,sd_le_raceadj_slope_q2_F,sd_le_agg_slope_q3_F,sd_le_raceadj_slope_q3_F,sd_le_agg_slope_q4_F,sd_le_raceadj_slope_q4_F,sd_le_agg_slope_q1_M,sd_le_raceadj_slope_q1_M,sd_le_agg_slope_q2_M,sd_le_raceadj_slope_q2_M,sd_le_agg_slope_q3_M,sd_le_raceadj_slope_q3_M,sd_le_agg_slope_q4_M,sd_le_raceadj_slope_q4_M,count_q1_F,count_q2_F,count_q3_F,count_q4_F,count_q1_M,count_q2_M,count_q3_M,count_q4_M
1,AL,Alabama,.10589943,.13306227,.10732757,.11977054,.20777519,.20794825,.089806259,.089609839,.065539166,.091150925,.090526134,.10545014,.0016036819,.011586384,.14002156,.14081706,.044857312,.043601274,.053613897,.051526792,.068612739,.065767832,.088804409,.085444279,.033724703,.033959407,.052238803,.05108428,.061756331,.059715945,.076860353,.074098736,2950958,2392439,2157683,1796464,2478228,2347295,2127594,1700935
2,AK,Alaska,-.235709,-.23732653,.12497444,.12314589,.097979605,.096273199,.32744515,.32180583,-.11871764,-.1250045,-.084946416,-.084190421,.09364976,.086199015,.31739292,.30887389,.13312413,.13199127,.16375846,.16027768,.14439197,.14388838,.13334782,.13049576,.10771763,.10521922,.13306919,.12927073,.13435845,.1318381,.11276,.10957661,255664,327026,389366,463937,300102,333457,427318,467876
4,AZ,Arizona,.06739676,.051844638,.14708844,.13447328,.2361071,.22523341,.25004983,.23918456,-.0048348061,-.020517554,.11236757,.098593809,.16685028,.1560961,.22634634,.21912105,.049476903,.048457354,.055369005,.054256752,.062809095,.061898082,.072472595,.070663311,.038094327,.037473921,.051383223,.050770387,.059333488,.058524098,.065347858,.063783802,2819027,2906356,2638926,2544882,2845278,2687035,2511040,2443736
5,AR,Arkansas,.035462148,.058656681,.11734812,.12146229,.1887929,.18674655,.21997899,.21140994,.083209917,.101011,.010901466,.019428076,.27968705,.28015727,.28102463,.27534109,.058373816,.056528382,.066922791,.064364731,.08334776,.08007887,.1183966,.1139075,.043528233,.043282885,.061880816,.06064301,.086100481,.083763212,.10642017,.10363781,1764012,1529819,1264650,855278,1609533,1505479,1196074,799507
6,CA,California,.14662074,.12726237,.23048963,.21742837,.26425183,.25767484,.22904003,.22548103,.09661714,.072452538,.25917009,.24129425,.16799912,.15776841,.21111715,.20902489,.020153806,.021532472,.027089894,.028723743,.027837459,.02961757,.025811346,.028140673,.017556619,.018394064,.024174504,.024846014,.026913108,.027799757,.025753161,.026391432,17585364,16174468,15777632,19808216,17875254,15669117,15051467,19605804
8,CO,Colorado,.19843563,.20124245,-.043437213,-.037531674,.13613547,.1386303,.19471219,.19177483,.01883788,.023421302,.018085958,.022117916,.1909872,.19197065,.1336461,.1343291,.057403661,.056794267,.057860881,.0569988,.065810889,.064900778,.055526219,.053864416,.043547492,.043004647,.04861116,.047889028,.057108942,.056298539,.052376457,.050624296,1966175,2406240,2653094,3035876,2035489,2329176,2591261,2956349
9,CT,Connecticut,.24938443,.23196845,.25810543,.24549171,.41793162,.40103385,.18714039,.17813261,.10716394,.092733763,.18337542,.17640191,.22780602,.22092596,.16714421,.1639538,.075219914,.073770717,.077904381,.075840771,.071439333,.069353171,.062901728,.060797621,.058518834,.057821292,.062523179,.061129022,.064874731,.062871464,.062780835,.060530189,1241192,1637115,2057702,3020021,1194223,1502402,1948420,2891359
10,DE,Delaware,.2212317,.22900574,-.050811734,-.040109321,.055017643,.059448596,.3341026,.32531518,.105902,.10763478,.21645811,.21637844,.2835992,.28025407,.235006,.23141748,.12052101,.11806749,.12955096,.12555784,.13637537,.13087429,.15959553,.15739998,.08987201,.089985989,.10847716,.10599932,.11917827,.11571857,.14573313,.1427083,388151,467147,490674,515389,354845,413571,463658,488355
11,DC,District Of Columbia,-.023696614,-.016858632,.2099155,.22043353,.18040265,.18814151,.044658534,.060977928,.14166935,.12397715,.13800393,.15256204,.0085621262,.025675662,-.0036456266,.016402427,.13837819,.13603957,.16923822,.16176565,.18125536,.17170401,.18681267,.17680453,.099928014,.1011391,.14388305,.14297573,.19730368,.19077452,.17582278,.1666663,295546,276579,207738,275485,323723,227163,163177,272265
12,FL,Florida,-.085435688,-.083549313,.060905438,.059453491,.15220329,.14985685,.12601615,.12425527,-.068990633,-.065397777,-.052313317,-.051784422,.11057904,.11029007,.23600051,.23632494,.023142761,.023679491,.031063024,.031220047,.036655221,.036937337,.03994853,.039710455,.018879099,.018828819,.027968831,.028144367,.035298843,.035031293,.039881594,.039444357,11564596,9776355,7945169,7162995,11095844,9050404,7416705,6902024
13,GA,Georgia,.045553505,.068744265,.20700243,.21320246,.20681879,.20503333,.14295489,.13857429,.086482875,.10373599,.036643781,.051112264,.12465335,.12822026,.15985991,.16064627,.03449418,.033477124,.042969532,.041995063,.050428983,.049256645,.052118465,.051062535,.02848958,.028840102,.039994262,.039177101,.045544546,.044604771,.052951034,.051442314,5325068,4638885,4234494,4245401,4592568,4311930,3995553,4130759
15,HI,Hawaii,.32308909,.38319835,.28157172,.36913732,.31503233,.4177596,.0092175659,.034670301,.17090668,.18434529,.18110682,.1958672,.2509971,.27415496,-.077838957,-.078464486,.10383685,.10965952,.1176132,.1329512,.12008581,.13709955,.14917733,.17322262,.08471556,.082823046,.10797884,.10857045,.11518319,.12069367,.12592173,.13300887,609736,719165,705227,649296,610816,695070,723572,614249
16,ID,Idaho,.088273287,.082508281,.13500693,.12763798,.16171911,.15544708,.0099700261,.006650317,-.019640677,-.029583691,-.06753619,-.069030493,.027968455,.02643959,.36896893,.35484579,.097612262,.093426272,.10244541,.098347299,.11397661,.10942146,.16932115,.16428715,.074629128,.072476745,.090898886,.087917514,.10325915,.099914663,.12480672,.12117368,710679,795280,784669,531878,694471,831196,766311,500100
17,IL,Illinois,.092611276,.0929057,.22586811,.22187375,.21894906,.21268177,.33846629,.33135062,.12549087,.12343104,.18316413,.18234986,.18406032,.18307613,.26874664,.26900309,.035251033,.034489531,.040166106,.03910622,.043161411,.042069506,.044886809,.044520319,.027772799,.027430741,.033829454,.033290949,.038888298,.038159676,.041447666,.040813606,5471533,6153298,6871574,7460029,5101749,5826039,6663316,7168342
18,IN,Indiana,.11893923,.12075479,.10871237,.10373978,.34785858,.33309463,.35887179,.34309247,.10638399,.10779651,.12201459,.1185002,.11800274,.11515614,.21481061,.21023078,.046085667,.044502657,.050514389,.048314698,.052756369,.050354522,.070014253,.067284718,.03175864,.031543929,.042332239,.041434959,.047155384,.045607727,.062857114,.060439751,2952695,3442917,3867042,2934017,2657822,3466826,3845744,2790342
19,IA,Iowa,-.19118473,-.18579158,.12547635,.11939085,.33012295,.31476596,.26756427,.25642681,-.1554632,-.15557854,.10990752,.1077957,.17446239,.16989565,.1880078,.1864188,.068340138,.06544783,.076278895,.073042579,.078619532,.075163439,.10275529,.098834731,.05536937,.054286234,.061287262,.059360046,.071215406,.068793401,.10391041,.10070049,1232756,1671051,1961262,1332244,1212500,1770261,1902627,1240383
20,KS,Kansas,-.053853482,-.050535046,.30495942,.29628429,.31538844,.30563122,.19141693,.18528932,-.014737793,-.01366552,.086612105,.088369213,.055513754,.057318501,.43215048,.42425168,.069579139,.067070253,.076921888,.074276455,.079268239,.076544784,.098084621,.094722591,.057041124,.056040287,.063542634,.061726056,.072256729,.069939606,.097730421,.09533032,1170731,1453381,1627535,1390407,1129195,1464328,1598851,1312265
21,KY,Kentucky,.010187724,.018303555,.066682652,.06915506,.16625044,.16100824,.077548921,.075906605,.047248755,.055329796,.056255817,.062182046,.17862849,.17781818,.30621442,.30101413,.050817963,.048831858,.060674038,.057761908,.06997785,.066763021,.09192697,.087941147,.036969248,.036427595,.050357837,.048971411,.062940262,.060701337,.082850441,.080040731,2366313,2340249,2204063,1559467,2237718,2279296,2144608,1486217
22,LA,Louisiana,.048811439,.065474525,.18993486,.1909827,.26720583,.26064238,.004210839,.0077646445,.035434883,.047212422,.048131686,.056529254,.24176759,.23919067,.2365322,.23307814,.045380447,.044289201,.062986292,.060434651,.076108068,.073284335,.084690563,.081142321,.03841215,.038530778,.05193935,.050859474,.065609835,.063466407,.07679642,.07408163,2920552,2151597,1929544,1687568,2348736,2105788,1977062,1642593
23,ME,Maine,.37488723,.35576347,.26977426,.25690454,.14992264,.14395197,.42607528,.40771958,.076875873,.072305799,.26955062,.2587553,.051500458,.051462479,.41490057,.40046987,.099430658,.096036159,.1126188,.10789811,.12503469,.11926422,.15749145,.15203939,.072839476,.07122346,.087473989,.084888667,.11720427,.11335476,.12947756,.12562159,756501,870082,868324,558586,716973,863401,821344,511715
24,MD,Maryland,.076814055,.080349192,.18091543,.17963026,.13089238,.12627022,.19853543,.19243349,.11600801,.11272129,.16415197,.16743231,.035249196,.03642647,.23107533,.2281616,.051206619,.05014487,.061692316,.060289476,.058972258,.057466198,.052953534,.052296247,.040540285,.040552299,.051661242,.051058974,.057307437,.055771649,.05416365,.052650426,2265864,2862968,3214830,4435374,2104664,2447179,2850346,4205675
25,MA,Massachusetts,.25044972,.23356409,.30578357,.29143521,.29742011,.28246352,.27501419,.26217121,.16527881,.15514256,.234337,.22988854,.25017434,.24556875,.1846182,.18240969,.050609037,.050134044,.055861313,.054346945,.056430392,.054700032,.052128904,.050632387,.04254159,.041738126,.050221577,.0489983,.056059182,.054384198,.053110477,.051051747,2444687,3095970,3686177,5003351,2339694,2901373,3481797,4818875
26,MI,Michigan,.035719618,.032038845,.25365165,.24207841,.3471345,.33085358,.3769834,.36218566,.10216361,.096236713,.19229355,.18689579,.29422146,.28563273,.28329664,.27710155,.035666578,.034706719,.040034428,.038517844,.042490792,.040804017,.045214653,.043710217,.026492275,.026495818,.034570847,.033872701,.038048342,.036606487,.046942703,.045065675,4791206,5248861,5864283,5406815,4261185,4930891,5779980,5256587
27,MN,Minnesota,.026057567,.020352693,.25374049,.24355955,.27111858,.2604858,.15136774,.14549524,-.0036687998,.0010499556,.13701873,.13799596,.28395465,.27829573,.11308195,.11365497,.06066123,.059167065,.058999583,.05672827,.061491169,.059102066,.064995237,.06258893,.045898184,.045106813,.055201463,.053447295,.05433974,.052305754,.06241582,.060025305,1805654,2637680,3369652,3309660,1866267,2672905,3309545,3176077
28,MS,Mississippi,-.073199563,-.039178234,.092886254,.1099252,.01713136,.02775847,.13324854,.13208324,.095887586,.1251241,.021510063,.044028278,.024608083,.038693875,.081708163,.087498844,.057404969,.056171946,.071926117,.069761887,.081760116,.078238942,.11377177,.10969672,.042328846,.042637177,.06162256,.06056248,.08212842,.079690397,.1070594,.10354489,2040786,1439812,1179543,820474,1704052,1448264,1153537,770537
29,MO,Missouri,-.02561716,-.019178068,.081287727,.080454029,.21734396,.20895992,.24998757,.23931766,.06242441,.068643391,.0098359156,.014545868,.17655613,.17504641,.28814495,.28298551,.044419486,.042922333,.051274881,.049198925,.059560712,.05710898,.067425728,.064776689,.033093352,.032846447,.043486029,.042417455,.052214622,.050546996,.067137718,.064723685,3029673,3280130,3226092,2589557,2824037,3086048,3097927,2440362
30,MT,Montana,.081575848,.072964177,.2087885,.19958994,.04382601,.042616256,.3547712,.34512976,.017925993,.013446045,.24401736,.23334634,.26171982,.25119978,.26472038,.25539467,.099047869,.094752811,.11292868,.10820062,.15817651,.15334713,.18958706,.18450402,.081035934,.078809604,.10418144,.10097432,.11861124,.11540088,.17131686,.16553837,577616,571832,552548,346585,555273,591348,536696,318599
31,NE,Nebraska,-.089201771,-.086203001,.27116919,.25876576,.34961978,.33563358,.2965928,.28524321,.027376514,.027234608,.12460205,.12122136,.30676341,.30271935,.2768172,.27190122,.090876892,.087103523,.087826036,.084573381,.0965809,.092478447,.11806463,.11370292,.070451528,.0692266,.079912424,.077577472,.097757608,.094963029,.10975213,.10597036,731368,972251,1091358,811963,742212,1009235,1063908,759580
32,NV,Nevada,.17681667,.13944674,.20459294,.16818455,.16182886,.13103041,.4758434,.44908026,.066851288,.040640779,.22478262,.19532217,.26725957,.24691933,.29108143,.27324793,.075563058,.074486986,.081186436,.080728285,.092378303,.091964923,.10527292,.1045923,.050250378,.04920638,.0679508,.066728212,.076559171,.075300805,.089692719,.088124759,1210020,1355209,1219402,1073687,1345691,1371303,1239301,1052903
33,NH,New Hampshire,.0094016111,.010019324,.11850239,.11159226,.20172018,.19320126,.38734546,.36980313,.19414257,.19367556,.1630597,.16134091,.22374751,.21907222,.22287358,.22301966,.11327933,.10957536,.12007831,.11536652,.12181125,.11688535,.12786785,.1230585,.083682634,.082120419,.093678713,.090946205,.10201386,.099053711,.12424902,.11989213,534097,753517,909013,953197,516158,746040,902602,934517
34,NJ,New Jersey,.11312518,.095294759,.17125884,.15681404,.34942597,.33099961,.26734635,.25337449,.20411402,.19051343,.17199051,.16480124,.16497174,.15957959,.17112856,.1700002,.043376878,.043525096,.05075841,.050465427,.050015885,.049590658,.043613657,.044324581,.036426958,.035847235,.042274557,.041425813,.045515489,.044835106,.040457387,.039748989,3525413,4022167,4600038,7118719,3341692,3665148,4319284,6973313
35,NM,New Mexico,.081412114,.069526456,.31364432,.32052138,.18112302,.18645689,.27428335,.27814895,.0039232359,-.016441697,.070462622,.063138887,.12890562,.12689823,.18378033,.18438943,.066689909,.069794722,.08392027,.086145185,.11048924,.1111387,.11831403,.11690618,.052131634,.053603716,.080295764,.081465766,.086913578,.089143723,.12293019,.12186861,1228353,1056014,876743,728617,1129496,963128,842155,677132
36,NY,New York,.17740788,.16708088,.19705021,.18542089,.27682489,.26446822,.23408641,.22127163,.20760307,.20423828,.16832568,.16371709,.17998694,.17439175,.1833705,.17694806,.030155813,.030540885,.033160437,.033298094,.035699371,.035671383,.035578571,.035815939,.025011761,.024952691,.030517273,.029741202,.032177683,.031826247,.031982467,.031714309,9920865,9589904,9118431,10303837,9493367,8677840,8607468,9930866
37,NC,North Carolina,.084286802,.10098505,.12485115,.12835972,.17898466,.17558315,.14840439,.14141579,.1137047,.12609594,.16007194,.16580042,.11605996,.11983549,.22730145,.22173816,.034637593,.033390995,.040745504,.039171636,.046080511,.04414238,.055655718,.053276706,.027017491,.027142782,.03734513,.036601789,.049156863,.047540255,.054949638,.052721482,5109955,4897071,4522517,3942719,4503930,4573549,4260539,3746660
38,ND,North Dakota,.077975482,.06703072,.053079542,.049383026,.31423092,.2992489,.44856629,.43531948,-.19176275,-.19038565,.21483168,.20582904,.34818235,.33653939,.51303262,.51202041,.14119086,.13563742,.16758804,.1620772,.15859818,.15232705,.20441534,.1980682,.105492,.10330965,.1227652,.11942501,.1306009,.12700963,.17745662,.17412698,271239,345358,423129,284826,273366,382681,430295,270037
39,OH,Ohio,.090657108,.091950215,.18879086,.18297863,.33029231,.31697571,.37959847,.36455449,.10196029,.10481557,.18536444,.18419956,.20690085,.20442499,.23425564,.23190363,.033407029,.032448832,.03604117,.034587804,.039091259,.037400439,.05369227,.051470011,.024513965,.024409857,.031005807,.030308625,.039304849,.037980735,.0504971,.048469126,5782879,7106980,6767384,4978971,5281393,6859676,6578551,4749778
40,OK,Oklahoma,-.093400694,-.087514602,.13383287,.12982087,.24077876,.23091367,.06497068,.063891873,-.037174568,-.03729206,-.047031712,-.046770234,.25769395,.25019768,.21528293,.21156268,.050667364,.048704255,.065312177,.062647209,.078687623,.075825289,.096304893,.092287675,.038050622,.037439268,.056971084,.055595025,.06666863,.064775802,.090582803,.087851025,2045087,1937245,1747101,1297186,1849411,1871793,1708344,1215176
41,OR,Oregon,.092564546,.087330393,.23572171,.22781554,.40129706,.38676643,.29521471,.28478315,.059317503,.054335307,.1546196,.14805129,.37783772,.3651073,.20448387,.19877702,.059932996,.057435665,.073342904,.070744596,.07390549,.071597911,.081797399,.078973405,.04611041,.044944052,.061342813,.059255976,.068192668,.066172883,.081384912,.077924035,1857912,2015630,2090963,1741359,1824261,2002715,1980948,1631887
42,PA,Pennsylvania,.091212146,.084214382,.24459127,.23247284,.25583148,.24353763,.21404944,.20369993,.029493412,.025467455,.084884271,.083049528,.19902024,.19433917,.21051228,.20632221,.032285132,.031493798,.032995723,.031802651,.037085526,.035537552,.045161385,.043627493,.023839444,.023644963,.031845566,.030974867,.036482945,.035342731,.04138441,.040044341,5721746,6997289,7682660,6760205,5397329,6966449,7370388,6399846
44,RI,Rhode Island,.21723405,.20639919,.065815233,.063012592,.25705355,.24710847,.34908491,.33644408,.07690829,.06871593,.18824926,.18228774,.069162726,.068812124,.17083976,.16518274,.12670104,.12351772,.12799832,.12367016,.12897471,.12371726,.1404573,.13664468,.090961844,.088855073,.11253374,.10970426,.10755531,.10388481,.14905718,.14503954,486397,554084,622977,624970,445642,534016,591932,594067
45,SC,South Carolina,.065755486,.080964059,.16188623,.16530567,.096014403,.097560152,.12071976,.11830851,.1304042,.14621539,.19565654,.20513085,.29219118,.29083154,.13945206,.14003524,.044536911,.043051455,.055071324,.052853607,.071462438,.068465829,.076094754,.073095731,.035196513,.035388168,.051591262,.050313454,.064587899,.062689513,.07464809,.072122298,2878174,2364468,2083447,1683359,2407589,2245078,2000100,1565944
46,SD,South Dakota,.04209407,.033703513,.32487532,.31033972,.036971457,.036672201,.23893629,.23030654,.069869176,.062848859,-.044657346,-.039103717,.1682803,.16266805,.22753313,.21796401,.1277326,.12356982,.13860083,.13295007,.15065549,.14420347,.18258072,.17533416,.094927572,.092654869,.11263659,.10908091,.1343575,.12958144,.16890095,.16312021,362995,452694,486185,293019,371497,482563,467096,272455
47,TN,Tennessee,-.03512964,-.014467864,.014066894,.023001434,.17884508,.17754619,.20813425,.20152065,-.029576195,-.011708924,-.0003397009,.010234389,.15686512,.16064528,.0779237,.080000542,.03989419,.038488928,.045769364,.044098407,.057104744,.054798942,.066836424,.064509921,.030004663,.029861432,.042138703,.041182417,.053448446,.051588926,.065606654,.063169889,3638530,3542552,3088968,2384541,3373530,3343601,2935826,2259034
48,TX,Texas,.079809539,.078382283,.13423771,.12867893,.23207837,.22534691,.21096009,.20422509,-.000079563688,-.0094231069,.12410084,.11028823,.14179122,.1321836,.17442869,.17019463,.023649221,.024101553,.029779363,.030302323,.033981863,.034411851,.037280824,.037556995,.019118307,.018962733,.026370963,.026545519,.03137571,.031248737,.032333478,.032187577,12808852,11208212,9931580,10821676,11713010,10801472,9863617,10768192
49,UT,Utah,.069609016,.062208239,.067854844,.06001706,.242304,.23112653,.15997475,.15371762,.038729455,.033046998,.14737967,.13817619,.071026407,.065722741,-.039631687,-.036762096,.085905932,.082428366,.079513483,.077461526,.099265404,.09657722,.092494853,.089098401,.070190258,.068037964,.084068581,.082113877,.07587292,.073921807,.084154487,.081049122,803391,1003772,1271501,1069075,785039,1035310,1295221,1028896
50,VT,Vermont,.15009698,.14503922,.099187143,.093064241,.18710163,.1777779,.14028758,.13520151,.060106415,.059211545,.29731837,.29002577,.07180357,.070590593,.48119852,.47181338,.14483452,.13882397,.1674636,.16146873,.18384279,.17633574,.19285695,.18624139,.11601879,.11344155,.12360315,.12093058,.13202772,.12696506,.16318716,.15917672,318919,400270,430715,320556,321997,403301,408060,293886
51,VA,Virginia,.12029588,.13193446,.12541766,.1273315,.27602831,.27077928,.26973918,.26256877,.12990515,.14471698,.11699078,.12625737,.14154865,.14856867,.26910135,.26667395,.040738434,.039476201,.051085215,.049571361,.051575344,.050377786,.04779293,.04729367,.034310099,.034139637,.043290101,.042377934,.050939284,.049929742,.045406785,.043964837,3500345,3837790,4195917,5330438,3126698,3627913,4003612,5145127
53,WA,Washington,.19623303,.18635462,.11096255,.10595568,.31632999,.30722967,.2557745,.25029516,.052787948,.051028192,.043370292,.045017436,.18594125,.18473156,.082703039,.085570671,.049646631,.048841935,.056444433,.055433355,.054377254,.053417969,.058797821,.058417656,.040714346,.039846443,.048111167,.047011364,.050875209,.049409494,.054370828,.052760709,2626441,3265219,3822295,3934993,2558854,3235782,3831839,3815467
54,WV,West Virginia,-.0086056553,-.00720126,.0081243664,.0091024544,.15289578,.14808668,.12270249,.12094276,-.12160869,-.1146431,-.22710475,-.21757066,.092984527,.092699006,.37817839,.37132761,.072915651,.069798082,.093216226,.089124411,.1085758,.10356227,.14480798,.14047304,.051426329,.050639261,.070939563,.068595074,.085607551,.08216352,.13363376,.12991823,1101998,1049226,982419,571894,1044527,1076598,970235,532000
55,WI,Wisconsin,.095865302,.092434257,.18204676,.17547069,.29782376,.2855736,.23364714,.22406806,-.016955448,-.018021435,.22067145,.21537156,.18346457,.18018271,.29112095,.28302565,.054988988,.053217079,.05539728,.053414218,.053301092,.050832435,.068294816,.065440588,.038471185,.037925918,.045654673,.044440113,.049907405,.048054602,.064722173,.062494989,2212675,2987283,3895895,2983041,2186975,3127425,3842625,2817841
56,WY,Wyoming,-.029429341,-.036453195,-.067397818,-.068659708,.089019202,.081623338,.53935087,.51955992,-.14923683,-.15275632,-.20342812,-.20126989,-.071430452,-.069583468,.045650221,.04479536,.13560085,.13092187,.13814579,.13270546,.15667698,.15100446,.19895315,.19321747,.10721022,.10519007,.1310672,.12725078,.12863539,.12487679,.15634829,.15216318,248611,272694,345404,275599,239729,302142,374917,262742
